Serie ACHALA IV
Simbolo: FALTA!
CLASIFICACION: Argiudol acuico
TPS: fina, mixta, termica
Es un suelo moderadamente bien drenado desarrollado sobre capas pluviales de pequenas terrazas planas o ligeramente inclinadas no inundables en las margenes de las vias de drenaje. Ocupa porciones alargadas de pocas docenas de metros de ancho. El horizonte superior (A) tiene 24 cm de espesor; es franco arcillo limoso con estructura en bloques subangulares medios moderados; muy rico en materia organica. Le sigue hasta los 110 cm un horizonte muy enriquecido en arcilla, divisible en dos (Bt1 y Bt2). El primero tiene estructura en prismas regulares gruesos, con textura arcillo limosa a arcillosa. El segundo tiene estructura similar con menor cantidad de arcilla (textura arcillo limosa). El escurrimiento es lento a medio recibiendo aportes hidricos abundantes de sectores mas positivos de relieve. Es un suelo moderadamente bien drenado, fuertemente desarrollado, con sintomas de hidromorfismo, con permeabilidad lenta identificado en los bordes de los cauces. Se caracteriza por tener un gran desarrollo con el horizonte B fuertemente textural, algunos perfiles tienen hasta 2 m de espesor.
UBICACION: en una terraza de la parte baja de la cuenca estancia San Miguel, departamento San Alberto, provincia de Cordoba.
A	0-24 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco arcillo limoso; estructura en bloques subangulares medios moderados, friable en humedo; ligeramente plastico; ligeramente adhesivo; pH 4,9; raices muy abundantes; limite inferior abrupto suave.
Bt	24-60 cm; color en humedo pardo grisaceo muy oscuro a pardo oscuro (10YR3/2,5); franco arcillo limoso a arcilloso; estructura en prismas regulares gruesos que rompen a prismas; firme en humedo; muy plastico; adhesivo; pH 4,8; barnices humico arcillosos muy abundantes gruesos; moteados de FeMn comunes medios y sobresalientes; raices escasas; limite inferior gradual.
Bt2	60 cm a +; arcillo limoso; estructura en prismas regulares medios a gruesos fuertes que rompen a prismas; firme en humedo; plastico; adhesivo; barnices humico arcillosos muy abundantes medios; muy moteado; vestigios de raices.
Datos analiticos Serie ACHALA IV
LATITUD:S314400
LONGITUD:O644600
ALTITUD:1900 m.s.n.m.
|Horizonte                                                             |A       |Bt      |Bt2     |
|Profundidad de la muestra (cm)                                        |0-24    |24-60   |60 a +  |
|Materia Organica (%)                                                  |17,24   |3,79    |2,76    |
|Carbono Organico (%)                                                  |10,0    |2,2     |1,6     |
|Nitrogeno total (%)                                                   |0,79    |0,20    |0,14    |
|Relacion C/N                                                          |12,6    |11,0    |11,4    |
|Arcilla, <2 u (%)                                                     |35,0    |59,2    |43,6    |
|Limo, 2-50 u (%)                                                      |61,8    |38,0    |54,1    |
|Arena muy fina, 50-100 u (%)                                          |0,25    |1,40    |1,75    |
|Arena fina, 100-250 u (%)                                             |1,45    |0,35    |0,60    |
|Arena media, 250-500 u (%)                                            |0,70    |0,25    |0,25    |
|Arena gruesa, 500-1000 u (%)                                          |1,25    |0,60    |0,55    |
|Arena muy gruesa, 1-2 mm (%)                                          |0,50    |0,20    |0,20    |
|Carbonatos, CaCO3 (%)                                                 |        |        |        |
|Equivalente de humedad (%)                                            |53,5    |46,3    |37,5    |
|pH en pasta                                                           |4,8     |4,7     |4,8     |
|pH en agua (1:2,5)                                                    |4,9     |4,8     |5,0     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |20,7    |21,0    |20,9    |
|Cationes de intercambio, meq/100 gr (Mg++)                            |1,9     |1,8     |2,3     |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,3     |0,7     |0,4     |
|Cationes de intercambio, meq/100 gr (K+)                              |0,3     |0,3     |0,4     |
|H+ de cambio (meq/100 gr)                                             |11,9    |10,7    |7,5     |
|Sodio de intercambio, % (PSI)                                         |0,9     |2,0     |1,3     |
|Suma de bases, meq/100 gr (S)                                         |23,2    |23,8    |24,0    |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |35,1    |34,5    |31,5    |
|Saturacion con bases, % (S/T)                                         |66      |69      |76      |
