dss_VillaMaria.psv ->> ID..........................: 728
dss_VillaMaria.psv ->> CLASIFICACION...............: Argialbol típico
dss_VillaMaria.psv ->> SERIE.......................: VILLA MARÍA (VMría)
dss_VillaMaria.psv ->> UBICACION...................: 18 km al SE de la localidad homónima, departamento San Martín
dss_VillaMaria.psv ->> PROVINCIA...................: CORDOBA
dss_VillaMaria.psv ->> LATITUD.....................: S321230
dss_VillaMaria.psv ->> LONGITUD....................: O631230
dss_VillaMaria.psv ->> ALTITUD.....................: 182,5
dss_VillaMaria.psv ->> PENDIENTE...................: FALTA!
dss_VillaMaria.psv ->> DRENAJE.....................: FALTA!
dss_VillaMaria.psv ->> ESCURRIMIENTO...............: FALTA!
dss_VillaMaria.psv ->> PERMEABILIDAD...............: FALTA!
dss_VillaMaria.psv ->> TIPO DE SUELO...............: FRANCA GRUESA A LIMOSA GRUESA
dss_VillaMaria.psv ->> COLOR ......................: PARDO GRISÁCEO OSCURO
dss_VillaMaria.psv ->> HORIZONTE->NOMBRE(S)........: a | e | bt | bc | ck
dss_VillaMaria.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-21 | 21-26 | 26-40 | 40-57 | 57a+
dss_VillaMaria.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2.24 | 1.03 | 0.51 | 0.34 | 
dss_VillaMaria.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1.3 | 0.6 | 0.3 | 0.2 | 
dss_VillaMaria.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0.16 | 0.09 | 0.08 | - | 
dss_VillaMaria.psv ->> HORIZONTE->RELACIÓN C/N.....: 8.1 | 6.7 | 3.7 | - | 
dss_VillaMaria.psv ->> HORIZONTE->ARCILLA 2 (%)....: 11.8 | 11.0 | 14.4 | 11.0 | 7.9
dss_VillaMaria.psv ->> HORIZONTE->LIMO 2-50 (%)....: 67.6 | 66.7 | 66.7 | 65.6 | 62.5
dss_VillaMaria.psv ->> HORIZONTE->AMF 50-100 (%)...: 13.5 | 15.2 | 12.4 | 17.7 | 23.3
dss_VillaMaria.psv ->> HORIZONTE->AF 100-250 (%)...: 4.6 | 4.6 | 4.1 | 4.6 | 4.3
dss_VillaMaria.psv ->> HORIZONTE->AM 250-500 (%)...: 0.3 | 0.6 | 0.3 | 0.3 | 0.4
dss_VillaMaria.psv ->> HORIZONTE->AG 500-1000 (%)..: 0.3 | 0.4 | 0.2 | 0.2 | 0.2
dss_VillaMaria.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0.1 | - | - | - | 
dss_VillaMaria.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0 | 0 | 0 | 1.8 | 3.9
dss_VillaMaria.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 23.6 | 20.2 | 26.5 | 19.5 | 17.7
dss_VillaMaria.psv ->> HORIZONTE->PH PASTA.........: 5.6 | 6.3 | 7.1 | 7.6 | 8.1
dss_VillaMaria.psv ->> HORIZONTE->PH H2O 1:2,5.....: 5.8 | 6.5 | 7.2 | 8.0 | 8.5
dss_VillaMaria.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 7.9 | 7.4 | 13.8 | - | 
dss_VillaMaria.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1.5 | 1.3 | 2.4 | - | 
dss_VillaMaria.psv ->> HORIZONTE->CI ME/100G-Na +..: 0.2 | 0.1 | 0.1 | 0.3 | 0.5
dss_VillaMaria.psv ->> HORIZONTE->CI ME/100G-K +...: 2.8 | 2.6 | 3.2 | 2.9 | 3.3
dss_VillaMaria.psv ->> HORIZONTE->CI ME/100G-H +...: 1.9 | 1.0 | 0.4 | - | 
dss_VillaMaria.psv ->> HORIZONTE->Na+ % DEL VALOR T: - | - | - | - | 
dss_VillaMaria.psv ->> HORIZONTE->SUM.B. ME/100G(S): 12.4 | 11.4 | 19.5 | - | 
dss_VillaMaria.psv ->> HORIZONTE->CIC ME/100G(T)...: 14.5 | 12.6 | 20.3 | 19.7 | 14.3
dss_VillaMaria.psv ->> HORIZONTE->SAT.B % (S/T)....: 86 | 90 | 90 | - | 
