Serie SAN JOSE
Simbolo: SJo
Natracuol tipico, limosa fina, mixta, termica
Indice de Productividad: 5

La Serie San Jose es un suelo imperfectamente drenado, salino alcalino y se vincula a los bajos de las nacientes del Saladillo. Presenta una capa superficial muy arcillosa de 18 cm de espesor, de color negro, con elevado contenido de materia organica, producto de la acumulacion de materiales arrastrados de las partes altas formando una clara discontinuidad con el resto del perfil. Luego pasa en forma abrupta a un horizonte mas claro (E), con bajo contenido de materia organica, de textura franca y estructura en bloques debiles con tendencia a masiva. El horizonte Bt, de textura franco arcillosa, de color pardo, estructura semicolumnar y prismatica con abundantes barnices humico-arcillosos, se extiende de 28 a 70 cm de profundidad. El material originario (horizonte Ck) se encuentra a 100 cm de profundidad, de textura franco arenosa, masiva y con abundante calcareo diseminado en la masa del suelo. La fuerte alcalinidad sodica, el elevado contenido de sales solubles y el drenaje impedido limitan considerablemente la aptitud de estos suelos.

Descripcion del perfil tipico:

El perfil tipico que representa a los suelos de la Serie San Jose, fue estudiado a 13 km al NO de la estancia La Noria, departamento Union, provincia de Cordoba.

A	0-18 cm; color en humedo negro (10YR2/1); arcilloso; estructura en bloques subangulares medios moderados; ligeramente firme en humedo; plastico; adhesivo; moteados comunes, finos, precisos; limite inferior abrupto, suave.

2E	18-28 cm; color en humedo pardo grisaceo oscuro (10YR4/2); franco; estructura en bloques subangulares medios debiles, rompen a masivo; friable en humedo; ligeramente plastico; ligeramente adhesivo; moteados comunes, finos, precisos; limite inferior abrupto, ondulado.

2Btn	28-40 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcilloso; estructura semicolumnar medios moderados, rompe a prismas irregulares; ligeramente firme en humedo; plastico; adhesivo; muy abundantes barnices humico-arcillosos medios y gruesos; moteados comunes, finos, precisos; limite inferior claro, suave.

2Btnz	40-70 cm; color en humedo pardo a pardo oscuro (7,5YR4/2); franco arcilloso; estructura en bloques subangulares medios moderados; friable en humedo; abundantes barnices arcillosos finos y medios; moteados abundantes, finos, precisos; limite inferior gradual, suave.

2BCz	70-100 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco; estructura en bloques subangulares medios debiles a masivo; friable en humedo; ligeramente plastico; ligeramente adhesivo; escasos barnices arcillosos finos; moteados abundantes, medios, precisos; limite inferior abrupto, suave.

2Ckz	100 cm a +; color en humedo pardo (7,5YR5/4); franco arenoso; masivo; friable en humedo; no plastico; no adhesivo; moteados abundantes, finos, precisos; abundante calcareo diseminado en la masa.

Datos Analiticos Serie SAN JOSE
Situacion: Latitud: 33º23'51"S Longitud: 62º55'37"O Altitud: 111 m.s.n.m.
|Horizonte                                                            |A       |2E      |2Btn    |2Btnz   |2BCz     |2Ckz     |
|Profundidad de la muestra (cm)                                       |0-18    |18-28   |28-40   |40-70   |70-100   |100 a +  |
|Materia Organica (%)                                                 |6,11    |1,60    |0,79    |0,31    |0,22     |0,17     |
|Carbono Organico (%)                                                 |3,55    |0,93    |0,46    |0,18    |0,13     |0,10     |
|Nitrogeno total (%)                                                  |0,400   |0,084   |0,056   |0,039   |0,031    |0,020    |
|Relacion C/N                                                         |8,9     |11,1    |8,2     |4,6     |4,2      |5,0      |
|Arcilla, <2 u (%)                                                    |65,3    |18,6    |29,9    |33,9    |27,1     |12,4     |
|Limo, 2-50 u (%)                                                     |25,4    |41,9    |36,1    |34,8    |38,3     |22,3     |
|Arena muy fina, 50-100 u (%)                                         |2,7     |38,6    |31,6    |29,4    |32,5     |61,3     |
|Arena fina, 100-250 u (%)                                            |3,1     |2,7     |2,6     |1,9     |2,0      |3,0      |
|Arena media, 250-500 u (%)                                           |0,6     |        |        |0,2     |0,1      |         |
|Arena gruesa, 500-1000 u (%)                                         |1,2     |        |        |0,2     |0,2      |         |
|Arena muy gruesa, 1-2 mm (%)                                         |        |        |        |        |         |         |
|Carbonatos, CaCO3 (%)                                                |        |        |        |1,32    |4,55     |2,72     |
|Equivalente de humedad (%)                                           |47,5    |23,3    |29,5    |35,4    |31,4     |15,8     |
|pH en pasta                                                          |5,8     |6,7     |7,0     |7,5     |7,9      |8,1      |
|pH en agua (1:2,5)                                                   |6,3     |7,1     |7,5     |7,9     |8,3      |8,7      |
|Cationes de intercambio, meq/100 gr (Ca++)                           |32,7    |9,0     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (Mg++)                           |7,9     |1,3     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (Na+)                            |1,5     |2,1     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (K+)                             |3,8     |1,0     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (H+)                             |2,6     |0,7     |        |        |         |         |
|Sodio de intercambio, % (PSI)                                        |3,1     |14,6    |        |        |         |         |
|Conductividad, mmhos/cm (extracto de saturacion)                     |        |5,8     |9,0     |33,4    |35,9     |37,9     |
|Suma de bases, meq/100 gr (S)                                        |45,9    |13,4    |        |        |         |         |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |48,8    |14,4    |19,2    |32,0    |30,0     |26,3     |
|Saturacion con bases, % (S/T)                                        |94      |93      |        |        |         |         |
|C.EXT.S ME/l-Ca++                                                    |        |16,0    |24,0    |35,8    |32,1     |34,4     |
|C.EXT.S ME/l-Mg++                                                    |        |3,2     |3,3     |28,8    |24,0     |19,8     |
|C.EXT.S ME/l-Na+                                                     |        |30,0    |59,4    |241,3   |280,0    |333,0    |
