dss_jesus_maria.psv ->> ID..........................: 217
dss_jesus_maria.psv ->> CLASIFICACION...............: Argiustol údico
dss_jesus_maria.psv ->> SERIE.......................: JESUS MARIA (JM)
dss_jesus_maria.psv ->> UBICACION...................: FALTA!
dss_jesus_maria.psv ->> PROVINCIA...................: CORDOBA
dss_jesus_maria.psv ->> LATITUD.....................: S305200
dss_jesus_maria.psv ->> LONGITUD....................: O641500
dss_jesus_maria.psv ->> ALTITUD.....................: 630
dss_jesus_maria.psv ->> PENDIENTE...................: FALTA!
dss_jesus_maria.psv ->> DRENAJE.....................: FALTA!
dss_jesus_maria.psv ->> ESCURRIMIENTO...............: FALTA!
dss_jesus_maria.psv ->> PERMEABILIDAD...............: FALTA!
dss_jesus_maria.psv ->> TIPO DE SUELO...............: FRANCA FINA MIXTA TÉRMICA
dss_jesus_maria.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_jesus_maria.psv ->> HORIZONTE->NOMBRE(S)........: Ap | B2t | B3 | Cca
dss_jesus_maria.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-23 | 23-55 | 55-94 | 94a+
dss_jesus_maria.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 3,6 | 1,26 | 0,72 |  
dss_jesus_maria.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 2,0 | 0,7 | 0,4 |  
dss_jesus_maria.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,16 | - | - |  
dss_jesus_maria.psv ->> HORIZONTE->RELACIÓN C/N.....: 12 | - | - | 
dss_jesus_maria.psv ->> HORIZONTE->ARCILLA 2 (%)....: 23,1 | 28,1 | 25,68 | 20,33
dss_jesus_maria.psv ->> HORIZONTE->LIMO 2-50 (%)....: 71,7 | 69,2 | 69,59 | 75,35
dss_jesus_maria.psv ->> HORIZONTE->AMF 50-100 (%)...: 2,85 | 2,95 | 2,70 | 3,70
dss_jesus_maria.psv ->> HORIZONTE->AF 100-250 (%)...: 1,60 | 1,50 | 1,70 | 2,4
dss_jesus_maria.psv ->> HORIZONTE->AM 250-500 (%)...: 0,30 | 0,30 | 0,40 | 0,75
dss_jesus_maria.psv ->> HORIZONTE->AG 500-1000 (%)..: 0,50 | 0,30 | 0,40 | 0,75
dss_jesus_maria.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,10 | 0,10 | 0,20 | 0,20
dss_jesus_maria.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | 0,0 | 4,4
dss_jesus_maria.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_jesus_maria.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,6 | 6,9 | 7,3 | 8,2
dss_jesus_maria.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 14,0 | 17,2 | 15,5 | 
dss_jesus_maria.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1,1 | 0,9 | 1,1 | 
dss_jesus_maria.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,4 | 0,3 | 0,3 | 0,3
dss_jesus_maria.psv ->> HORIZONTE->CI ME/100G-K +...: 1,9 | 1,3 | 0,9 | 1,1
dss_jesus_maria.psv ->> HORIZONTE->CI ME/100G-H +...: 1,0 | 0,9 | 0,3 | 
dss_jesus_maria.psv ->> HORIZONTE->SUM.B. ME/100G(S): - | - | - | 
dss_jesus_maria.psv ->> HORIZONTE->CIC ME/100G(T)...: 18,4 | 20,6 | 18,1 | 18,1
dss_jesus_maria.psv ->> HORIZONTE->SAT.B % (S/T)....: 94 | 96 | 98 | 100
