dss_ELTACO.psv ->> ID..........................: 308
dss_ELTACO.psv ->> CLASIFICACION...............: Haplustol típico
dss_ELTACO.psv ->> SERIE.......................: EL TACO (Taco)
dss_ELTACO.psv ->> UBICACION...................: 3 km al Oeste del paraje Los Mistoles, departamento Totoral
dss_ELTACO.psv ->> PROVINCIA...................: CORDOBA
dss_ELTACO.psv ->> LATITUD.....................: S303700
dss_ELTACO.psv ->> LONGITUD....................: O635500
dss_ELTACO.psv ->> ALTITUD.....................: 394
dss_ELTACO.psv ->> PENDIENTE...................: FALTA!
dss_ELTACO.psv ->> DRENAJE.....................: FALTA!
dss_ELTACO.psv ->> ESCURRIMIENTO...............: FALTA!
dss_ELTACO.psv ->> PERMEABILIDAD...............: FALTA!
dss_ELTACO.psv ->> TIPO DE SUELO...............: LIMOSA FINA MIXTA TÉRMICA
dss_ELTACO.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_ELTACO.psv ->> HORIZONTE->NOMBRE(S)........: a | bw | bc | ck
dss_ELTACO.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-22 | 22-48 | 48-75 | 75a+
dss_ELTACO.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 3,6 | 1,3 | - | 
dss_ELTACO.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 2,1 | 0,8 | - | 
dss_ELTACO.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,17 | - | - | 
dss_ELTACO.psv ->> HORIZONTE->RELACIÓN C/N.....: 1,3 | - | - | 
dss_ELTACO.psv ->> HORIZONTE->ARCILLA 2 (%)....: 27,9 | 28,3 | 21,8 | 17,4
dss_ELTACO.psv ->> HORIZONTE->LIMO 2-50 (%)....: 61,8 | 61,0 | 63,2 | 59,8
dss_ELTACO.psv ->> HORIZONTE->AMF 50-100 (%)...: 5,5 | 5,1 | 6,4 | 9,1
dss_ELTACO.psv ->> HORIZONTE->AF 100-250 (%)...: 1,7 | 1,9 | 3,4 | 5,8
dss_ELTACO.psv ->> HORIZONTE->AM 250-500 (%)...: 1,3 | 1,0 | 1,7 | 3,8
dss_ELTACO.psv ->> HORIZONTE->AG 500-1000 (%)..: 2,0 | 1,4 | 2,0 | 3,3
dss_ELTACO.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 0,6 | 0,8 | 1,2 | 1,2
dss_ELTACO.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | 0,1 | 3,0
dss_ELTACO.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 26,4 | 26,2 | 25,2 | 25,5
dss_ELTACO.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_ELTACO.psv ->> HORIZONTE->PH H2O 1:2,5.....: 5,9 | 7,2 | 7,1 | 7,9
dss_ELTACO.psv ->> HORIZONTE->CI ME/100G-Ca++..: 14,7 | 13,4 | - | 
dss_ELTACO.psv ->> HORIZONTE->CI ME/100G-Mg++..: 4,9 | 2,7 | - | 
dss_ELTACO.psv ->> HORIZONTE->CI ME/100G-Na+...: 0,6 | 1,0 | - | 
dss_ELTACO.psv ->> HORIZONTE->CI ME/100G-K+....: 2,2 | 1,7 | - | 
dss_ELTACO.psv ->> HORIZONTE->CI ME/100G-H+....: - | - | - | 
dss_ELTACO.psv ->> HORIZONTE->SUM.B. ME/100G(S): 22,4 | 18,8 | - | 
dss_ELTACO.psv ->> HORIZONTE->CIC ME/100G(T)...: 24,7 | 19,8 | 21,8 | 20,1
dss_ELTACO.psv ->> HORIZONTE->SAT.B % (S/T)....: 90,7 | 94,9 | 99,1 | 100,0
