dss_belen.psv ->> ID..........................: 204
dss_belen.psv ->> CLASIFICACION...............: Argiustol údico
dss_belen.psv ->> SERIE.......................: Belen (Bel)
dss_belen.psv ->> UBICACION...................: 8 km al Noroeste de Jesús María, departamento Totoral
dss_belen.psv ->> PROVINCIA...................: CORDOBA
dss_belen.psv ->> LATITUD.....................: S305500
dss_belen.psv ->> LONGITUD....................: S640400
dss_belen.psv ->> ALTITUD.....................: 550
dss_belen.psv ->> PENDIENTE...................: FALTA!
dss_belen.psv ->> DRENAJE.....................: FALTA!
dss_belen.psv ->> ESCURRIMIENTO...............: FALTA!
dss_belen.psv ->> PERMEABILIDAD...............: FALTA!
dss_belen.psv ->> TIPO DE SUELO...............: FRANCA FINA A ARCILLOSA FINA MIXTA TÉRMICA
dss_belen.psv ->> COLOR ......................: GRIS MUY OSCURO
dss_belen.psv ->> HORIZONTE->NOMBRE(S)........: A1 | B2t | B3 | C
dss_belen.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-26 | 26-60 | 60-85 | 85a+
dss_belen.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2,9 | 1,2 | - |  
dss_belen.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,7 | 0,7 | - |  
dss_belen.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,17 | 0,08 | - |  
dss_belen.psv ->> HORIZONTE->RELACIÓN C/N.....: 10,0 | 8,8 | - |  
dss_belen.psv ->> HORIZONTE->ARCILLA 2 (%)....: 29,1 | 37,5 | 31,1 | 28,9
dss_belen.psv ->> HORIZONTE->LIMO 2-50 (%)....: 65,0 | 54,1 | 58,5 | 61,0
dss_belen.psv ->> HORIZONTE->AMF 50-100 (%)...: 2,6 | 4,6 | 4,6 | 9,7
dss_belen.psv ->> HORIZONTE->AF 100-250 (%)...: 0,8 | 1,1 | 1,2 | 1,1
dss_belen.psv ->> HORIZONTE->AM 250-500 (%)...: 0,6 | 0,9 | 0,7 | 0,7
dss_belen.psv ->> HORIZONTE->AG 500-1000 (%)..: 0,7 | 1,3 | 1,0 | 1,1
dss_belen.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 1,1 | 0,1 | 0,4 | 0,4
dss_belen.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,0 | 0,0 | 0,0 | 0,0
dss_belen.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 29,1 | 28,5 | 27,6 | 25,9
dss_belen.psv ->> HORIZONTE->PH PASTA.........: - | - | - |  
dss_belen.psv ->> HORIZONTE->PH H2O 1:2,5.....: 6,5 | 6,6 | 6,5 | 6,6
dss_belen.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 18,7 | 16,7 | 16,0 | 15,4
dss_belen.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 1,0 | 1,3 | 1,2 | 1,4
dss_belen.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,4 | 0,4 | 0,4 | 0,4
dss_belen.psv ->> HORIZONTE->CI ME/100G-K +...: 1,6 | 1,3 | 1,2 | 1,2
dss_belen.psv ->> HORIZONTE->CI ME/100G-H +...: 0,9 | 1,1 | 1,1 | 1,0
dss_belen.psv ->> HORIZONTE->SUM.B. ME/100G(S): 21,7 | 19,7 | 18,8 | 18,4
dss_belen.psv ->> HORIZONTE->CIC ME/100G(T)...: 22,6 | 20,8 | 19,9 | 19,4
dss_belen.psv ->> HORIZONTE->SAT.B % (S/T)....: 96 | 94,7 | 94,5 | 94,8
