Serie SAN FRANCISCO DEL CHAÑAR I
Símbolo: SFC
Calciustol típico, franca fina, mixta, térmica
Índice de Productividad: 53

La Serie San Francisco del Chañar I es un suelo bien drenado, desarrollado débilmente a partir de sedimentos profundos de loess de textura franco arcillo limosa a franco limosa. Está en la actualidad cubierto parcialmente por una vegetación natural de pastizales y monte serrano con palma, muy característica de la meseta homónima. Se encuentra en sectores moderadamente ondulados con gradientes que pueden llegar al 8%. Los primeros 22 cm tienen una textura franco arcillo limosa a franco limosa de color oscuro, estructura en bloques con 29% de arcilla y 11% de carbonato de calcio libre en la masa del suelo. Continúa hacia abajo un horizonte de transición de textura franca, estructura en bloques débiles y reacción al HCl. El material originario se encuentra a 46 cm de profundidad, de color pardo amarillento con más del 15% de carbonatos libres (horizonte cálcico) en la masa del suelo. Estos suelos son aptos para la implantación de pasturas o como campos naturales de pastoreo. Sus limitantes son, el clima, pH moderadamente alcalino y fertilidad química. Este suelo normalmente se encuentra asociado a la Serie Santa Cruz, cuando la pendiente es próxima al 7% la tosca se encuentra dentro del metro de la superficie. En los perfiles pertenecientes a esta Serie se han observado variaciones en la profundidad a la que aparece el horizonte Ck (30-70 cm).

Descripción del perfil típico:

Un perfil representativo fue descrito a 2 Km. al Este de San Francisco del Chañar, en el departamento Sobremonte, provincia de Córdoba.

Ak	0 - 22 cm; color en húmedo pardo grisáceo muy oscuro (10YR3/2); franco arcilloso a franco arcillo limoso; estructura en bloques subangulares medios moderados; friable en húmedo; ligeramente plástico, ligeramente adhesivo, pH 8,3; raíces abundantes; violenta reacción al ClH en la masa del suelo; límite inferior suave.

ACk	22 - 46 cm; color en húmedo pardo oscuro (10YR3/3); franco; estructura en bloques débiles, tendencia masivo; friable en húmedo; ligeramente plástico, ligeramente adhesivo, pH 7,9; concreciones de CO3Ca escasas; moderada reacción al ClH en la masa del suelo; raíces escasas; límite inferior claro, suave.

Ck	46 cm a +; color en húmedo pardo (7,5YR5/4); franco arcilloso a franco arcillo limoso; masivo; muy friable en húmedo; ligeramente plástico, ligeramente adhesivo; pH 8,5; concreciones de CO3Ca abundantes; vestigios de raíces.

Datos analíticos Serie SAN FRANCISCO DEL CHAÑAR I
Situación: Latitud: 29º47’S Longitud: 63º55’O Altitud: 705 m.s.n.m.
|Horizonte                                                            |Ak      |ACk     |Ck      |
|Profundidad de la muestra (cm)                                       |0-22    |22-46   |46 a +  |
|Materia Organica (%)                                                 |1,03    |        |        |
|Carbono Organico (%)                                                 |0,6     |        |        |
|Nitrogeno total (%)                                                  |0,07    |        |        |
|Relacion C/N                                                         |8,9     |        |        |
|Arcilla, <2 u (%)                                                    |29,7    |22,8    |31,7    |
|Limo, 2-50 u (%)                                                     |51,1    |45,6    |45,4    |
|Arena muy fina, 50-100 u (%)                                         |7,0     |13,3    |7,6     |
|Arena fina, 100-250 u (%)                                            |3,0     |5,3     |5,1     |
|Arena media, 250-500 u (%)                                           |2,1     |3,9     |1,5     |
|Arena gruesa, 500-1000 u (%)                                         |3,4     |4,2     |3,5     |
|Arena muy gruesa, 1-2 mm (%)                                         |4,2     |4,8     |4,4     |
|Carbonatos, CaCO3 (%)                                                |11,8    |6,8     |15,2    |
|Equivalente de humedad (%)                                           |22,5    |19,3    |21,2    |
|pH en pasta                                                          |8,0     |7,5     |9,3     |
|pH en agua (1:2,5)                                                   |8,3     |7,9     |10,1    |
|Cationes de intercambio, meq/100 gr (Ca++)                           |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,3     |0,3     |0,5     |
|Cationes de intercambio, meq/100 gr (K+)                             |1,2     |1,2     |1,2     |
|Cationes de intercambio, meq/100 gr (H+)                             |        |        |        |
|Sodio de intercambio, % (PSI)                                        |1,9     |2,7     |3,7     |
|Suma de bases, meq/100 gr (S)                                        |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |15,6    |11,3    |13,6    |
|Saturacion con bases, % (S/T)                                        |        |        |        |
