dss_el_cortijo.psv ->> ID..........................: 208
dss_el_cortijo.psv ->> CLASIFICACION...............: Argiustol típico
dss_el_cortijo.psv ->> SERIE.......................: EL CORTIJO (Cort)
dss_el_cortijo.psv ->> UBICACION...................: 6,4 km al SSE de Villa del Totoral, departamento Totoral
dss_el_cortijo.psv ->> PROVINCIA...................: CORDOBA
dss_el_cortijo.psv ->> LATITUD.....................: S304600
dss_el_cortijo.psv ->> LONGITUD....................: O635800
dss_el_cortijo.psv ->> ALTITUD.....................: 550
dss_el_cortijo.psv ->> PENDIENTE...................: FALTA!
dss_el_cortijo.psv ->> DRENAJE.....................: FALTA!
dss_el_cortijo.psv ->> ESCURRIMIENTO...............: FALTA!
dss_el_cortijo.psv ->> PERMEABILIDAD...............: FALTA!
dss_el_cortijo.psv ->> TIPO DE SUELO...............: FRANCA FINA A GRUESA MIXTA TÉRMICA
dss_el_cortijo.psv ->> COLOR ......................: PARDO GRISÁCEO MUY OSCURO
dss_el_cortijo.psv ->> HORIZONTE->NOMBRE(S)........: A1 | B2t | B3 | Cca
dss_el_cortijo.psv ->> HORIZONTE->PROFUNDIDADES(CM): 0-20 | 20-44 | 44-65 | 65a+
dss_el_cortijo.psv ->> HORIZONTE->MATERIA ORGÁN.(%): 2,8 | 1,6 | - |  
dss_el_cortijo.psv ->> HORIZONTE->CARBONO ORGÁN.(%): 1,6 | 0,9 | - | 
dss_el_cortijo.psv ->> HORIZONTE->NITRÓGENO TOT.(%): 0,16 | 0,09 | - |  
dss_el_cortijo.psv ->> HORIZONTE->RELACIÓN C/N.....: 10,0 | 10,0 | - |  
dss_el_cortijo.psv ->> HORIZONTE->ARCILLA 2 (%)....: 18,0 | 23,6 | 22,8 | 20,2
dss_el_cortijo.psv ->> HORIZONTE->LIMO 2-50 (%)....: 49,9 | 48,4 | 48,9 | 54,9
dss_el_cortijo.psv ->> HORIZONTE->AMF 50-100 (%)...: 7,8 | 5,4 | 5,3 | 5,8
dss_el_cortijo.psv ->> HORIZONTE->AF 100-250 (%)...: 7,1 | 6,5 | 6,3 | 6,6
dss_el_cortijo.psv ->> HORIZONTE->AM 250-500 (%)...: 7,7 | 6,2 | 6,2 | 5,6
dss_el_cortijo.psv ->> HORIZONTE->AG 500-1000 (%)..: 7,8 | 6,6 | 6,7 | 5,3
dss_el_cortijo.psv ->> HORIZONTE->AMG 1-2 mm (%)...: 2,3 | 2,9 | 3,4 | 2,1
dss_el_cortijo.psv ->> HORIZONTE->CALCAREO CaCO3(%): 0,2 | 0,0 | 0,0 | 0,6
dss_el_cortijo.psv ->> HORIZONTE->EQUIV. HUMEDAD(%): 21,6 | 21,7 | 20,0 | 19,0
dss_el_cortijo.psv ->> HORIZONTE->PH PASTA.........: - | - | - | 
dss_el_cortijo.psv ->> HORIZONTE->PH H2O 1:2,5.....: 7,2 | 7,3 | 7,4 | 8,2
dss_el_cortijo.psv ->> HORIZONTE->CI ME/100G-Ca ++.: 13,9 | 15,2 | 15,4 | 
dss_el_cortijo.psv ->> HORIZONTE->CI ME/100G-Mg ++.: 0,4 | 0,7 | 0,8 | 
dss_el_cortijo.psv ->> HORIZONTE->CI ME/100G-Na +..: 0,6 | 0,5 | 0,4 | 0,3
dss_el_cortijo.psv ->> HORIZONTE->CI ME/100G-K +...: 3,3 | 2,9 | 1,6 | 1,3
dss_el_cortijo.psv ->> HORIZONTE->CI ME/100G-H +...: 1,6 | 0,9 | 0,6
dss_el_cortijo.psv ->> HORIZONTE->SUM.B. ME/100G(S): 18,2 | 19,3 | 18,2 | 
dss_el_cortijo.psv ->> HORIZONTE->CIC ME/100G(T)...: 19,8 | 20,2 | 18,8 | 17,9
dss_el_cortijo.psv ->> HORIZONTE->SAT.B % (S/T)....: 91,9 | 95,5 | 96,8 | 100
