Serie MONTE RALO
Símbolo: MRl
Argiustol típico, fina, mixta, térmica
Índice de Productividad: 68
Capacidad de uso: IIIec

Este suelo se encuentra ubicado en las vías de escurrimiento bien manifiestas, colectores principales y/o estructurales en la Pampa loéssica Alta o Plataforma Basculada. Ocupa relieves netamente cóncavos por donde pasan importantes caudales, con significativas cuencas de aportes, ocasionando generalmente acumulación y a veces también erosión lineal en forma de cárcavas de magnitud o surcos. Es un suelo bien drenado a moderadamente bien drenado por importante acumulación de arcillas en el subsuelo y espesores que llegan hasta el metro de profundidad. Presenta un horizonte superior de 21 cm de espesor (excepto fases acumuladas) de textura franco limosa, color muy oscuro y estructura en bloques, pH 6,6 y 2,9% de materia orgánica. Continúa hacia abajo el horizonte Bt divisible en Bt1 y Bt2 con estructura en prismas fuertes con 40 y 43% de arcilla respectivamente y pH 6,3 y 6,9. Continúa hacia abajo un horizonte de transición que se extiende desde 83 cm hasta más de 1 m de profundidad. Este suelo raramente se encuentra sin acumulación, que puede llegar inclusive hasta 30 cm y/o con erosión lineal.

Descripción del perfil típico:

El perfil típico de esta Serie fue descrito a 8 km al NO de la localidad de Corralito, departamento Calamuchita, provincia de Córdoba.

A	0-21 cm; color en húmedo pardo grisáceo muy oscuro (10YR3/2); franco limoso; estructura en bloques subangulares medios moderados; friable en húmedo; ligeramente plástico; ligeramente adhesivo; pH 6,6; abundantes raíces; límite inferior claro, suave.

Bt	21-50 cm; color en húmedo pardo oscuro (10YR3/3); franco arcillo limoso a arcillo limoso; estructura en prismas regulares medios moderados a fuertes, rompe a prismas menores; friable a firme en húmedo; muy plástico; adhesivo; pH 6,6; barnices húmico arcillosos muy abundantes a abundantes y medios; raíces escasas; límite inferior gradual.

Bt2	50-70 cm; color en húmedo pardo amarillento oscuro (10YR3/4); arcillo limoso a franco arcillo limoso; estructura en prismas regulares medios moderados, rompe a prismas y bloques; friable a firme en húmedo; muy plástico; adhesivo; pH 6,9; barnices arcillosos comunes a abundantes; vestigios de raíces; límite inferior difuso.

BC	70 cm a +; color en húmedo pardo amarillento oscuro (10YR4/4); franco arcillo limoso; estructura en prismas irregulares medios moderados; friable a firme en húmedo; plástico; adhesivo; pH 7,4; barnices arcillosos comunes.

Datos analíticos Serie MONTE RALO
Situación: Latitud: 31°55’S Longitud: 64°14’O Altitud: 495 m.s.n.m.
|Horizonte                                                            |A       |Bt      |Bt2     |BC      |
|Profundidad de la muestra (cm)                                       |0-21    |21-50   |50-70   |70 a +  |
|Materia Orgánica (%)                                                 |3,10    |2,93    |2,24    |1,72    |
|Carbono Orgánico (%)                                                 |1,8     |1,7     |1,3     |1,0     |
|Nitrógeno total (%)                                                  |        |        |        |        |
|Relación C/N                                                         |        |        |        |        |
|Arcilla, <2 μ (%)                                                    |26,8    |40,0    |43,8    |37,2    |
|Limo, 2-50 μ (%)                                                     |70,1    |57,9    |54,0    |57,7    |
|Arena muy fina, 50-100 μ (%)                                         |3,0     |2,1     |2,1     |5,0     |
|Arena fina, 100-250 μ (%)                                            |0,7     |0,3     |0,4     |0,6     |
|Arena media, 250-500 μ (%)                                           |        |        |        |        |
|Arena gruesa, 500-1000 μ (%)                                         |        |        |        |0,2     |
|Arena muy gruesa, 1-2 mm (%)                                         |        |        |        |        |
|Carbonatos, CaCO3 (%)                                                |        |        |        |        |
|Equivalente de humedad (%)                                           |30,5    |35,9    |36,5    |34,5    |
|pH en pasta                                                          |6,2     |6,3     |6,9     |7,0     |
|pH en agua (1:2,5)                                                   |6,6     |6,6     |7,3     |7,4     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |15,3    |16,2    |17,2    |15,7    |
|Cationes de intercambio, meq/100 gr (Mg++)                           |3,0     |3,5     |5,7     |3,7     |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,4     |0,4     |0,4     |0,4     |
|Cationes de intercambio, meq/100 gr (K+)                             |1,6     |1,4     |1,9     |1,8     |
|Cationes de intercambio, meq/100 gr (H+)                             |1,2     |1,2     |0,4     |0,2     |
|Sodio de intercambio, % (PSI)                                        |1,8     |1,7     |1,6     |1,8     |
|Suma de bases, meq/100 gr (S)                                        |20,3    |21,5    |25,2    |21,6    |
|Capacidad de intercambio catiónico, meq/100 gr (T)                   |21,7    |22,9    |25,8    |21,7    |
|Saturación con bases, % (S/T)                                        |94      |94      |98      |99      |

